,AAPL,BTC-USD,CL=F,ETH-USD,GC=F,JPM,MSFT,QQQ,TSLA,^GSPC
2010-01-31 00:00:00+00:00,,,,,,,,,,
2010-02-28 00:00:00+00:00,0.06334662334295982,,0.0888161767047207,,0.032074750695965076,0.0749327158758483,0.021903958327538508,0.045009977368998415,,0.028114739741840464
2010-03-31 00:00:00+00:00,0.1384306157852995,,0.050187968341220995,,-0.004481097103384673,0.06413634894306176,0.021394573486533643,0.07428111216712559,,0.0571328154163926
2010-04-30 00:00:00+00:00,0.10528053903192303,,0.02813438861935841,,0.05827053835000159,-0.04858864973266088,0.04179142761080829,0.02217738151538362,,0.014651373006918428
2010-05-31 00:00:00+00:00,-0.01625664237508714,,-0.15243035858336904,,0.026837690293026302,-0.07306114055888653,-0.16416071693753984,-0.07679869257424514,,-0.08553157288349063
2010-06-30 00:00:00+00:00,-0.02104721124649305,,0.02219337144944385,,0.027100205465636195,-0.07800225776076691,-0.11444527516140686,-0.06161673864792152,,-0.055388449405503734
2010-07-31 00:00:00+00:00,0.02248681832199562,,0.04296170849544142,,-0.05258301737750388,0.09690004047583285,0.11483246474466974,0.07006935302747526,-0.17821804856427062,0.066515799010857
2010-08-31 00:00:00+00:00,-0.05657560511048339,,-0.09326033734357887,,0.05482862644797059,-0.10238581938959297,-0.08971829202208968,-0.05266146828863646,-0.02333895496355985,-0.048611822887418846
2010-09-30 00:00:00+00:00,0.15462029918069886,,0.10609721490455079,,0.046563708690552666,0.04569521873195751,0.04254135989341742,0.12374588395430014,0.04663669515809335,0.08392847418803404
2010-10-31 00:00:00+00:00,0.05895040421330217,,0.018092179618435355,,0.03700367863419298,-0.010073254339480375,0.08527480158101498,0.06145143494906456,0.06771791591559374,0.03619305175049079
2010-11-30 00:00:00+00:00,0.033230888894697226,,0.03238171400418635,,0.020350087523991377,-0.0061309665387056225,-0.048191585692379094,-0.0017262629797611686,0.48098922741477296,-0.0022928763797244473
2010-12-31 00:00:00+00:00,0.03601457572003262,,0.082901132847483,,0.025731062796683263,0.1259490696811892,0.09976336637338003,0.046474256130634384,-0.2826941194939583,0.06325648750899807
2011-01-31 00:00:00+00:00,0.05065435876966942,,0.008825085214418835,,-0.06339915461163606,0.05885643869123896,-0.006470840463197072,0.027885231254109376,-0.09982616452392223,0.022392969812412192
2011-02-28 00:00:00+00:00,0.04011902892287707,,0.05054997361208124,,0.05506111403805526,0.03820177963450437,-0.03646243105775299,0.031117894753810237,-0.00875191363284144,0.03145657676282469
2011-03-31 00:00:00+00:00,-0.013395956702869975,,0.09580692870076979,,0.020785787892001608,-0.012716827863708495,-0.04580377804477423,-0.004492671619842336,0.14977569274405803,-0.0010478617545838823
2011-04-30 00:00:00+00:00,0.004637925194082464,,0.06537563378296347,,0.0782394760017941,-0.004839307166835809,0.020659728766910287,0.028325455599945273,-0.005420062216286015,0.028096938770245248
2011-05-31 00:00:00+00:00,-0.0065908210161658735,,-0.10377214016940343,,-0.013001881421147716,-0.053799720963654735,-0.029205988121172144,-0.01226163481214392,0.08803718432485527,-0.013592919455284002
2011-06-30 00:00:00+00:00,-0.03558565266507959,,-0.07352390632070778,,-0.022119244746565212,-0.05465824240248063,0.038821030927328255,-0.020462756030749388,-0.034084388011572105,-0.018426185911932576
2011-07-31 00:00:00+00:00,0.15124839688932354,,0.0029300856715733627,,0.08053925618673005,-0.0059157294152844524,0.05244588681133529,0.016514641023594852,-0.033510994116746594,-0.02170835585666382
2011-08-31 00:00:00+00:00,-0.014574866837385845,,-0.07471903778991738,,0.1159594028320819,-0.07412701214114384,-0.02333986872112919,-0.05201932687324365,-0.12983642808670467,-0.05846750227195686
2011-09-30 00:00:00+00:00,-0.00916256877898681,,-0.11452296849211059,,-0.12082291119421178,-0.22075007299448307,-0.06644502825084159,-0.0459473912249812,-0.014247924006388637,-0.0744671007197857
2011-10-31 00:00:00+00:00,0.059704422399701654,,0.16266418570763674,,0.06209009906130705,0.15204199264513812,0.0675722159267163,0.09895735923601214,0.18580047599363586,0.10230659176938868
2011-11-30 00:00:00+00:00,-0.05739946509370358,,0.07412328158412275,,0.012277901088559457,-0.11544825019755842,-0.03272567257188965,-0.027288611374448754,0.10862401548149962,-0.005071553722512535
2011-12-31 00:00:00+00:00,0.05794333228231243,,-0.015362506664434618,,-0.10864414088713834,0.07103587549521884,0.014746194948719319,-0.006161072317037926,-0.1365905719303927,0.008496565407114517
2012-01-31 00:00:00+00:00,0.11965739414393899,,-0.0035477049517458254,,0.10422306684481943,0.12211103068949543,0.12885021395759458,0.0808278917481744,0.017699535359453778,0.042660044467807356
2012-02-29 00:00:00+00:00,0.1725322384478059,,0.08362930735627025,,-0.016185069970160112,0.05070328127382629,0.078732338734973,0.06213005765402558,0.13914844175192972,0.03978734467204456
2012-03-31 00:00:00+00:00,0.10010211228262766,,-0.038559711767755606,,-0.024030497420610756,0.15851000875682267,0.016250460928581335,0.049295105091865146,0.10852843668386197,0.03085147563299614
2012-04-30 00:00:00+00:00,-0.0263122480361332,,0.017798402484486147,,-0.0035406910002090427,-0.060946984711965406,-0.007467366335146309,-0.011763817908715711,-0.11694418902250853,-0.007525699544988767
2012-05-31 00:00:00+00:00,-0.010760459583751922,,-0.19223035352529863,,-0.06251263017314808,-0.25969219318394177,-0.08599433807862221,-0.07300233476592859,-0.11604892393016633,-0.06469930815862472
2012-06-30 00:00:00+00:00,0.010794463221927777,,-0.018310613793717574,,0.025837655194565958,0.07494773489968617,0.04684723241501215,0.035573708401789715,0.05890807986796035,0.03879271987369995
2012-07-31 00:00:00+00:00,0.04480301717562362,,0.035837825885609756,,0.004355949638043903,0.015831678950936255,-0.0373003081588853,0.00992577203116981,-0.1320258947384923,0.01251888494028272
2012-08-31 00:00:00+00:00,0.08972828546644497,,0.09121371923291179,,0.04498344261751139,0.031175805612305436,0.05139390900298607,0.05055240100864655,0.039332760300229704,0.01957060970187109
2012-09-30 00:00:00+00:00,0.0027923262306289833,,-0.04538040054333412,,0.05007267628913248,0.08611300671481348,-0.034998718299078385,0.008844891370735778,0.026299293545949176,0.023947118796254597
2012-10-31 00:00:00+00:00,-0.11384117056412003,,-0.06671760890290991,,-0.030731063581393162,0.03657179750532201,-0.041858557529582244,-0.054237559932321884,-0.040068281412177296,-0.019987842358050206
2012-11-30 00:00:00+00:00,-0.01245170157403702,,0.030490580932069692,,-0.003850182996182521,-0.014499644619023751,-0.06146038352917062,0.013002395603217594,0.18421609176983414,0.0028426724604567314
2012-12-31 00:00:00+00:00,-0.09512733049301239,,0.03220547217545029,,-0.02132577780073347,0.0679860250900363,0.0033755125123148626,-0.004680471741995003,0.0014771105277870474,0.0070433681007134085
2013-01-31 00:00:00+00:00,-0.1555893104885403,,0.05991965123143112,,-0.00851481617361087,0.0745493582767585,0.02732817389241109,0.026365142425337863,0.1020781142396528,0.04919779199874611
2013-02-28 00:00:00+00:00,-0.025611059924442275,,-0.05741784589652764,,-0.05121090881149858,0.038975614659611704,0.020914798814977625,0.0034334524115182457,-0.07412863957729032,0.010999927126354463
2013-03-31 00:00:00+00:00,0.0028503109376073962,,0.054747399514914225,,0.010780307809804338,-0.03029892456091958,0.028720160493389026,0.029799427614496825,0.08420813821368976,0.035355294329704884
2013-04-30 00:00:00+00:00,0.00027126283007590556,,-0.03954581287090985,,-0.07999051966645229,0.038370073271807026,0.1457771001814371,0.02505667499112674,0.3541115308277038,0.017924165836652507
2013-05-31 00:00:00+00:00,0.02217160147258278,,-0.0160710772889065,,-0.05558536148066595,0.1078263744583177,0.05994158740304874,0.03514958856505445,0.5937166840689898,0.020550202383511563
2013-06-30 00:00:00+00:00,-0.125895669422468,,0.04870210131800338,,-0.12921167404994705,-0.033529019065177953,-0.010368656111863609,-0.02424451873158221,0.09367216329803962,-0.015112928770280075
2013-07-31 00:00:00+00:00,0.1321025009082967,,0.08408146050681077,,0.06989672876233642,0.061462862778371694,-0.08139497524729929,0.06122760754435994,0.22373952232629382,0.04827772805178804
2013-08-31 00:00:00+00:00,0.08044250372306198,,0.024639225972555384,,0.061825076817717074,-0.09795184812372289,0.054854497561851165,-0.003967124492411061,0.22997164238397244,-0.03179826803794541
2013-09-30 00:00:00+00:00,-0.02172326581963594,,-0.05068233499252682,,-0.05113872292947696,0.02269763446738745,-0.0035996927935959657,0.0471904468484722,0.13470662022363641,0.02931559136642498
2013-10-31 00:00:00+00:00,0.09201538212621017,,-0.05990422027753026,,-0.0021886159755342047,0.004433892209768946,0.0620379323313908,0.04837993749218256,-0.18980659531302527,0.04362997111283392
2013-11-30 00:00:00+00:00,0.06770809790033944,,-0.03871447051778476,,-0.05673186199094222,0.10454548781059388,0.0815621865516091,0.03489563587962728,-0.22840940499013687,0.02766328977323541
2013-12-31 00:00:00+00:00,0.008862541715209523,,0.05965980463635986,,-0.03971975833968491,0.02178128279205695,-0.01906290922283009,0.028850581440365963,0.16710854089725802,0.0232894744820535
2014-01-31 00:00:00+00:00,-0.11394948831703901,,-0.009494230104457862,,0.031288343549921105,-0.04830853344656169,0.011428357529549776,-0.019400485365372335,0.18726171378380785,-0.0362314077760193
2014-02-28 00:00:00+00:00,0.055917884876207566,,0.05099063967419135,,0.06349979725013735,0.026030987063188852,0.019814958535639974,0.05024081210581071,0.2997227846531338,0.042213375072275613
2014-03-31 00:00:00+00:00,0.019756103840235018,,-0.009893743004228937,,-0.02917897373232003,0.06622015361952478,0.06761698906754271,-0.02771632214944952,-0.16078324198958024,0.006908248426944213
2014-04-30 00:00:00+00:00,0.09476161054589918,,-0.018279904698854127,,0.009461064113975433,-0.07483121511321537,-0.014498239579778145,-0.003198683450550176,-0.002690121888148953,0.0061816433655846855
2014-05-31 00:00:00+00:00,0.07576507607819113,,0.02934269556401643,,-0.03935656753380134,-0.007350549807986386,0.02030798905805114,0.04387936996969453,-0.0005774220041062266,0.020812196013358243
2014-06-30 00:00:00+00:00,0.027286544176839452,,0.02556851741350713,,0.05937715905743643,0.03622619441007,0.018393156432264465,0.030759919615803592,0.14445722361252894,0.018878996713560546
2014-07-31 00:00:00+00:00,0.028326107588546336,,-0.07077734062495442,,-0.03111925535318322,0.007833408662352463,0.03441318390026625,0.011750845942002625,-0.07237267584425122,-0.01519468763799153
2014-08-31 00:00:00+00:00,0.07465158231007499,,-0.022769222621778443,,0.0035059050586858814,0.03039835239023579,0.05748481414909837,0.04888024938966309,0.18879400654841638,0.03696364440798924
2014-09-30 00:00:00+00:00,-0.01722046212622562,,-0.05131518388096511,,-0.06034763330437137,0.013201276774515488,0.020264685686318697,-0.007595206590600018,-0.10556647677589621,-0.01563543610528987
2014-10-31 00:00:00+00:00,0.06948915225210817,-0.1342847888306827,-0.12386227775914004,,-0.03309004017714203,0.010690902125972904,0.012646139628046293,0.026076902770862453,-0.004046476501135142,0.022936398829564386
2014-11-30 00:00:00+00:00,0.10073019918537122,0.11102332724778677,-0.1968290531627532,,0.003494847109916711,-0.005304959355299918,0.024438915302238233,0.04446016141573299,0.011599801020913306,0.024237473563306713
2014-12-31 00:00:00+00:00,-0.0746056230453772,-0.1660946011274291,-0.2165515841057358,,0.007375789728429573,0.039437967398812765,-0.028858507028905925,-0.0226611737611074,-0.09477451914585316,-0.004197384221126008
2015-01-31 00:00:00+00:00,0.05961137885507483,-0.3868905772802677,-0.09918474230916384,,0.0768734216919241,-0.13403682454714017,-0.13954633842733113,-0.021042952767712193,-0.08836528889064563,-0.031532779266425476
2015-02-28 00:00:00+00:00,0.09601601034865159,0.15633582596141782,0.031022827486660333,,-0.052920721227260006,0.11945701935692828,0.08903611147503497,0.06971805603232374,-0.0012778075562322375,0.053438876325627216
2015-03-31 00:00:00+00:00,-0.031874447385265466,-0.04028333337163138,-0.044378685518583386,,-0.024628702880035564,-0.0114886790793322,-0.07553016486027365,-0.02387273817028399,-0.07435005121525805,-0.017549197433963104
2015-04-30 00:00:00+00:00,0.005769851202656813,-0.03363979171984386,0.22532609186630054,,-0.0005917997821208857,0.049913060939286935,0.17920188622017746,0.01904114922810034,0.18022680786809112,0.008484722544635536
2015-05-31 00:00:00+00:00,0.0443411498923657,-0.025540975763501814,0.011173270033349452,,0.005902706957036512,0.039062435234808186,-0.030804267035223862,0.022235251222353532,0.10389957420138518,0.010436729675336851
2015-06-30 00:00:00+00:00,-0.037938081138424076,0.13352265916861095,-0.01386008683587364,,-0.015164019851011129,0.02965626029482947,-0.05957131497750647,-0.02515444843803466,0.06730093529615058,-0.021235558871758677
2015-07-31 00:00:00+00:00,-0.03348086624866212,0.07883260932257107,-0.23277448756951977,,-0.06762192177048758,0.01781395326682622,0.05615135652674442,0.044569480627355634,-0.00789661613635335,0.019549682990019603
2015-08-31 00:00:00+00:00,-0.06848922768021244,-0.212937577468093,0.04319612232981109,,0.03296948167523247,-0.06682671043364853,-0.0639511411498571,-0.07068512800894801,-0.06636625004434832,-0.06462473099312406
2015-09-30 00:00:00+00:00,-0.022057485742667644,0.025763243171789678,-0.08723314318809514,,-0.014329803980008056,-0.05006255695981126,0.016860707576926554,-0.022320156177179976,-0.0026535189974316664,-0.026798730963462747
2015-10-31 00:00:00+00:00,0.08011228647935376,0.2858354615737456,0.0327254332867598,,0.023040452097263037,0.05958953645762577,0.17339507552148442,0.10768689993731076,-0.1826597767717177,0.07971937954339872
2015-11-30 00:00:00+00:00,-0.005821171375198419,0.18317486099129066,-0.11208452385522735,,-0.06861745029357863,0.03712314816495569,0.03868611737254065,0.006069688150247192,0.10682858591042413,0.0005047417068051869
2015-12-31 00:00:00+00:00,-0.11679011682068734,0.1320065901992734,-0.11730297075335978,,-0.005173803693284604,-0.00979594122872513,0.020578127965286755,-0.01607622517823761,0.0414715187747698,-0.01768565839025723
2016-01-31 00:00:00+00:00,-0.07822377264582235,-0.15493790877094607,-0.09687733828500321,,0.05155731154774185,-0.09744686829010198,-0.0070545446359179444,-0.07160792918682278,-0.2273606261518645,-0.052067617305496784
2016-02-29 00:00:00+00:00,-0.0012881431232447992,0.17136186587376248,0.0038593211083028044,,0.100070660159854,-0.05528182546017947,-0.07234407158983215,-0.015777125160505164,0.0038106694546870576,-0.00413690551499243
2016-03-31 00:00:00+00:00,0.11974581533137275,-0.04909072971286593,0.12751332427882114,,0.0002430426338119695,0.05056510977359584,0.08203635536545566,0.06628019153632303,0.1799481091044329,0.06390499028682897
2016-04-30 00:00:00+00:00,-0.15073134593419416,0.07306664697864013,0.18040697053906588,,0.04359888574213941,0.07242102132486201,-0.1020865502647148,-0.03238709289729927,0.046721797422233854,0.0026957614511553935
2016-05-31 00:00:00+00:00,0.06931470185882847,0.16998587495599926,0.066958291587085,,-0.05944233870056775,0.032228276785000724,0.06784226695566228,0.04277238827234789,-0.07559796752579022,0.015208366810523843
2016-06-30 00:00:00+00:00,-0.04359660646726984,0.23675724852588012,-0.015806479980015883,,0.08183940430718858,-0.04914254320619776,-0.03513851038082735,-0.023043626379423497,-0.05029643987714577,0.0009105066031534965
2016-07-31 00:00:00+00:00,0.08623542859967548,-0.07500474237317277,-0.14995239315605957,,0.022944678534600846,0.03677887903214283,0.10226784012859265,0.06906716883558293,0.100785333668106,0.03499043269105408
2016-08-31 00:00:00+00:00,0.023376784481150534,-0.08205062056994702,0.07187338810008441,,-0.03170563792387016,0.0537132157538828,0.019881224236305752,0.010446129843584217,-0.10205809086190462,-0.0012199867803522136
2016-09-30 00:00:00+00:00,0.06344801284261425,0.05783386519289689,0.07621506852549749,,0.00488515148694684,-0.013573299582485333,0.0024333419012031766,0.021893932600392893,-0.038366371712066805,-0.0012352137017536324
2016-10-31 00:00:00+00:00,0.0043249220646517615,0.13944350918112391,-0.02902414110836642,,-0.03234578490865826,0.046556398455999945,0.0394878675749463,-0.01467939219377389,-0.03136458335664639,-0.019616837043472765
2016-11-30 00:00:00+00:00,-0.021837799796166686,0.06184335541933584,0.05359533926786208,,-0.08250998833952049,0.14628158755357598,0.01239087941882365,0.0043498356711375,-0.043041266937667765,0.033603545044434316
2016-12-31 00:00:00+00:00,0.04684088275675575,0.25651336467372665,0.08302560900596218,,-0.017925375165358137,0.0735644881301463,0.030721465282788938,0.011258743528463346,0.12066517805981909,0.01803711129927909
2017-01-31 00:00:00+00:00,0.046641794840276155,0.006886822934748311,-0.017084801655259364,,0.049700702369878884,-0.013906724486851528,0.039598265237177244,0.05012383791722578,0.1646249156322544,0.017726314621062854
2017-02-28 00:00:00+00:00,0.1255550899235346,0.19553280384711472,0.022468590804619857,,0.03575872687342833,0.06838595308094866,-0.0043733141029245835,0.042820299717952,-0.007730363605630872,0.03652300073827695
2017-03-31 00:00:00+00:00,0.04754174623701695,-0.0961588052148533,-0.06521763739012616,,-0.004240117321882672,-0.031158109612380323,0.028960497370835794,0.020066309514551926,0.10727872675465681,-0.00038927289213133893
2017-04-30 00:00:00+00:00,-6.981215286405289e-05,0.22921023327202703,-0.025419093773582074,,0.01496003596460065,-0.0038793137448946855,0.038718680485604305,0.02690456928147997,0.12091621209126595,0.0090501324781982
2017-05-31 00:00:00+00:00,0.06560729940604304,0.5284424457770928,-0.020686905053292105,,0.004649174656746628,-0.05736131220150148,0.025672323012441923,0.038233169866301556,0.08229589159683119,0.011509759110980618
2017-06-30 00:00:00+00:00,-0.05891601376468571,0.0816143845015584,-0.04833494357167718,,-0.024914767806545828,0.10669860648280358,-0.013115068032215696,-0.023452256057534107,0.058654467740833535,0.004802226040503879
2017-07-31 00:00:00+00:00,0.03218066230510517,0.14757371076074582,0.08590659825999865,,0.02066042871353375,0.009852456844454184,0.053249780883916735,0.03981007614919371,-0.11145985950808374,0.01916401754710087
2017-08-31 00:00:00+00:00,0.10165298168651281,0.4921125956912839,-0.060387927783353855,,0.03841263411716219,-0.009962564886280492,0.03338916155509284,0.020523968192844664,0.09554344588839517,0.0005462837796946754
2017-09-30 00:00:00+00:00,-0.06213505845847259,-0.08070649448199928,0.08984803264580765,,-0.02671749312009183,0.04958082557636755,-0.0037524160629249553,-0.0029569313255205505,-0.04247414424022322,0.01911903935235539
2017-10-31 00:00:00+00:00,0.09240386715230539,0.3993517077212813,0.05111915198440619,,-0.011379365482986703,0.05784943102860244,0.11034284087500884,0.04503475833924098,-0.02845740853851744,0.021945560031841664
2017-11-30 00:00:00+00:00,0.0200752046883971,0.45874761842239675,0.05404787106275967,,0.004881476736087077,0.038126796790661485,0.01684123390776138,0.01952516470520792,-0.07086254126823359,0.02769554104663445
